\hline
 bin                                   &   $t\bar{t}$VV   &   $t\bar{t}Z$    &       Rare       &   $t\bar{t}H$    &    X+$\gamma$    &  Charge misid.   &   $t\bar{t}W$    &  Nonprompt lep.   &     Total bkg     &       Data        &     Data/bkg    \\ \hline
\hline
 [-0.10000000149--0.0900000013411]     &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.00 +- 0.00   &    0.00 +- 0.00   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [-0.0900000013411--0.0800000011921]   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.03 +- 0.03   &    0.03 +- 0.03   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [-0.0800000011921--0.0700000010431]   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.01   &    0.07 +- 0.05   &    0.07 +- 0.05   &    1.00 +- 1.00   &  14.51 +-18.33  \\ \hline
 [-0.0700000010431--0.0600000008941]   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &    0.04 +- 0.05   &    0.04 +- 0.05   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [-0.0600000008941--0.0500000007451]   &   0.00 +- 0.00   &   0.02 +- 0.01   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.01 +- 0.01   &   0.00 +- 0.00   &    0.00 +- 0.00   &    0.03 +- 0.01   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [-0.0500000007451--0.040000000596]    &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.00 +- 0.00   &   0.02 +- 0.01   &   0.01 +- 0.01   &    0.21 +- 0.13   &    0.25 +- 0.13   &    0.00 +- 0.00   &   0.00 +- 0.00  \\ \hline
 [-0.040000000596--0.030000000447]     &   0.00 +- 0.00   &   0.01 +- 0.01   &   0.01 +- 0.02   &   0.00 +- 0.00   &   0.00 +- 0.14   &   0.06 +- 0.02   &   0.03 +- 0.01   &    0.86 +- 0.52   &    0.82 +- 0.54   &    2.00 +- 1.41   &   2.43 +- 2.35  \\ \hline
 [-0.030000000447--0.020000000298]     &   0.01 +- 0.00   &   0.06 +- 0.02   &   0.06 +- 0.04   &   0.02 +- 0.00   &   0.13 +- 0.12   &   0.37 +- 0.11   &   0.10 +- 0.02   &    1.25 +- 0.65   &    1.99 +- 0.67   &    5.00 +- 2.24   &   2.51 +- 1.40  \\ \hline
 [-0.020000000298--0.010000000149]     &   0.04 +- 0.01   &   0.25 +- 0.04   &   0.32 +- 0.18   &   0.24 +- 0.02   &   0.67 +- 0.49   &   2.06 +- 0.62   &   0.80 +- 0.06   &    6.32 +- 2.71   &   10.71 +- 2.83   &   23.00 +- 4.80   &   2.15 +- 0.72  \\ \hline
 [-0.010000000149-0.0]                 &   2.57 +- 0.07   &  14.68 +- 0.33   &  14.36 +- 7.21   &  15.51 +- 0.13   &  17.41 +- 9.60   &  18.60 +- 5.58   &  47.29 +- 0.50   &  110.66 +-44.44   &  241.07 +-46.37   &  288.00 +-16.97   &   1.19 +- 0.24  \\ \hline
